552 GOVERNANCE MONITORING AND COMPLIANCE: 2022/2023 QUARTER 2 REPORT EXPANSIONS,,,,,,,,,,,,,,,
,,,,,,,EXPANSIONS REPORT,,,,,,,,
Number,Period / Quarter,"Rollover / New
(Use dropdown List)","Date Received By GMC
(yyyy/mm/dd)","Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Reason for Expansion
(Use dropdown List)","Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Pevious Expansion
[]","not supported/not
supported/Conditional
supported
(Use dropdown List)","Award/recommended by AO/
AA date
(yyyy/mm/dd)","Contract start date
(yyyy/mm/dd)","Contract expiry
(yyyy/mm/dd)","Status
(Use dropdown List)"
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Supply, deliver and install razor wire perimeter
fencing and razor coils and provision of
maintenance services",Kemase Construction (Pty) Ltd,Reduction in the scope of work,"R2 739 300,00","R784 250 833,00","R0,00",Noting,Not stated,Not stated,Not stated,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Provsion of security services (Armed Responses)
for a period not exceeding 10 months",Echo One Intelligence,While AEMFC goes out on tender,"R257 934 557,00","R821 790,00","R0,00",Noting,2022/06/22,2022/07/07,2022/06/06,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Coal Transporters - Mine to Mine Masingita for a
period of 6 months",Molfas Logistics (Pty) Ltd,"Lowest quote from panel of Coal Transporters
Transportation of ROM from Masingita Mine","R7 992 900,00","R22 080 000,00","R0,00",Noting,2022/05/16,2022/05/18,2022/11/17,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Coal Transporters - Mine to VAW Masingita for a
period of 6 months",Rangl Logistics (Pty) Ltd,"Lowest quote from panel of Coal Transporters
Transportation of ROM from VAW Mine","R6 552 000,00","R23 640 000,00","R0,00",Noting,2022/05/20,2022/06/20,2022/11/25,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Coal Transporters - Mine to VAW Masingita for a
period of 6 months",Molfas Logistics (Pty) Ltd,"Second lowest quote from panel of Coal Transporters
Transportation of ROM from VAW (Pty) Ltd","R7 512 300,00","R22 080 000,00","R7 992 900,00",Noting,2022/06/20,2022/06/21,2022/12/20,Reported
,Q2 2022/23,New,2022/08/02,Airports Company South Africa (ACSA),Oracle cload license subscription,Oracle South Africa Pty Ltd,"The increase in usage due to business maturity on
Planning Budgeting Cload Service (PBCS) has led to
Q2 2022/23,New,2022/07/18,Financial Intelligence Centre,"Application for variation of contract cost of the Tech
Team Solution (Pty) Ltd contract",Tech Team Solution (Pty) Ltd contract,To make provision for one additional Adobe license,"R230 687,00","R5 804 379,00","R0,00","Within AA/AO mandate
Noting",2022/07/04,Not indicated,Not Indicated,Reported
Q2 2022/23,New,2022/07/18,Financial Intelligence Centre,"Request for approval to extend Oma Chartered
Accountants Inc’s contract for internal audit
services for a period of one year from 1 August
2022 until 31 July 2023",Oma Chartered Accountants Inc,"To allow the FIC sufficient time to complete a proper
procurement process","R940 620,00",Notindicated,"R0,00","Within AA/AO mandate
Noting",2022/07/06,2022/08/01,2023/07/31,Reported
Q2 2022/23,New,2022/07/17,Financial Sector Conduct Authority,Allow running of the tender process,Blue Turtle (Pty) Ltd,Allow running of the tender process,"R17 754 769,00","R1 294 783 397,00","R0,00","Within AA/AO mandate
Noting",2022/07/15,Not Indicated,Not Indicated,Reported
Q2 2022/23,New,2022/07/17,Financial Sector Conduct Authority,"Continuous usage of developed online competition
infrustructure created by the service provider",Airlocked Events Management and Projects (Pty) Ltd,"Continuous usage of developed online competition
infrustructure created by the service provider","R247 480,00","R408 433 402,00","R0,00","Within AA/AO mandate
Noting",2022/07/15,2022/05/01,2022/03/31,Reported
Q2 2022/23,New,2022/08/05,Government Printing Works,Mainframe Support Services,Kyndryl South Africa,"Continuation of the mainframe/Cipven services whilst
the replacement roadmap is finalised","R1 999 300 415,00","R49 450 000,00","R18 571 067,33","Within AA/AO mandate
Noting",2022/08/01,2022/01/09,2022/08/31,Reported
Q2 2022/23,New,2022/07/01,Human Sciences Research Council (HSRC),Coaching Programme,Tonex Management Solutions,"Two additional teams were identified for
the programme","R36 000,00","R444 000,00","R0,00","Within AA/AO mandate
Noting",2022/06/14,2022/06/20,Not Stated,Reported
Q2 2022/23,New,2022/07/01,Human Sciences Research Council (HSRC),Inventory Intergration of AISA Stock,Blue Weaver,"Inventory Intergration of AISA Stock to
minimise risk being not properly added
with the already appointed supplier","R3 318 417,00","R490 000,00","R0,00","Within AA/AO mandate
Noting",2022/06/23,2022/06/25,Not Stated,Reported
Q2 2022/23,New,2022/07/11,Human Sciences Research Council (HSRC),"Appointment of a service provider to
provide covid-19 laboratory services
for SABSSMVI","Universal Pathology
Laboratory SA","Replacement of Euro immune SARS by
VITRO immunodiagnostic anti SARS","R129 219 493,00","R6 422 000,00","R0,00","Within AA/AO mandate
Noting",2022/06/29,2022/07/01,Not Stated,Reported
Q2 2022/23,New,"Insur
2022/09/13",ance Sector Education and Training Authority (Inseta),"To provide physical security to main the entrance to
SETA
the INSETA building","SK SeseGolo Security Service (Pty) Ltd-
Maaa0207409",additional gurd,"R11 599 667,00","R187 450,00","R0,00",Noting,2022/06/14,2022/06/15,2022/11/29,Reported
Q2 2022/23,New,2022/07/04,International Frontiers Technologies SOC LTD,Increase of Internet bandwidth,Adept Internet (Pty) Ltd,Business Continuity,"R44 367,00","R348 024,00","R14 030,00","Within AA/AO mandate
Noting",2022/09/06,2022/07/01,2022/12/07,Reported
Q2 2022/23,New,2022/07/04,"Land and Agricultural Development Bank of South
Re
Africa",-Insurance Brokerage Services for Land Bank Insura,"nce
AON Re Africa",Single Source,"R3 200 000,00","R9 030 569,00","R0,00","Within AA/AO mandate
Noting",2022/04/28,2019/10/01,2023/07/01,Reported
Q2 2022/23,New,2022/07/04,"Land and Agricultural Development Bank of South
Africa",Actuarial Services Land Bank Life Insurance Compan,"y
QED",Single Source,"R1 134 000,00","R2 975 000,00","R0,00","Within AA/AO mandate
Noting",2022/04/28,2019/08/15,2023/08/15,Reported
Q2 2022/23,New,2022/07/04,"Land and Agricultural Development Bank of South
Africa",Actuarial Services Land Bank Insurance Company,Matlotlo,Single Source,"R1 183 994,00","R3 354 719,00","R0,00","Within AA/AO mandate
Noting",2022/04/28,2019/07/22,2023/07/22,Reported
Q2 2022/23,New,2022/07/04,"Land and Agricultural Development Bank of South
Africa",Validation of the Re-calibrated ECL Models,Riskworx,Single Source,"R200 000,00","R814 200,00","R0,00","Within AA/AO mandate
Noting",2022/05/20,2022/04/17,2022/05/31,Reported
Q2 2022/23,New,2022/06/28,"Local Government Sector Education and Training
Authority (LGSETA)SETA",Close protection services,Khumz Enterprise,"to allow tender process to conclude for a proper hand
over","R485 760,00","R242 880,00","R0,00",Noting,2022/06/20,2022/06/21,2022/07/20,Reported
Q2 2022/23,New,2022/06/28,"Local Government Sector Education and Training
Authority (LGSETA)SETA",Hygeine services,Bidvest Steiner,"to serve out the nitice period to conclude new
procurement process","R9 851 088,00","R1 700 442,00","R0,00",Noting,2021/06/21,2022/06/22,2022/07/30,Reported
Q2 2022/23,New,2022/07/25,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA","Office Accommodation merSETA Mpumalanga
Regional Office",De Bruyn Commercial Property,Continuity of services,"R144 931 596,00","R48 657 834,00","R2 987 357,09",Noting,2022/07/25,2022/04/01,2022/09/30,Reported
Q2 2022/23,New,2022/07/25,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA","Office Accommodation merSETA Kwa-Zulu Natal
Regional Office",Retcon Properties,Continuity of services,"R2 121 600,00","R6 692 725,00","R7 604 812,20",Noting,2022/07/25,2022/04/01,2022/09/30,Reported
Q2 2022/23,New,2022/07/25,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA","Office Accommodation merSETA Eastern Cape
Regional Office",Mauveine Investments,Continuity of services,"R1 049 040,00","R40 645 452,00","R3 103 238,20",Noting,2022/07/25,2022/04/01,2022/09/30,Reported
Q2 2022/23,New,2022/07/25,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA","Office Accommodation merSETA Gauteng North
Regional Office",Supplier Park Development Co,Continuity of services,"R91 284 024,00","R15 938 034,00","R1 855 833,60",Noting,2022/07/25,2022/04/01,2022/09/30,Reported
Q2 2022/23,New,2022/08/25,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA",office lease,De Bruyn Commercial Property,"No successful bids received after several tender
advertisementsNational Treasury did not support
request for further extension request submitted 24
Feb'22 and appeal submitted 17 Mar'22 Accounting","R144 931 596,00","R48 657 834,00","R2 987 357,09",Noting,2022/04/01,2022/04/01,2022/09/30,Reported
Q2 2022/23,New,2022/08/25,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA",office lease,Retcon Properties,"National Treasury did not support request for further
extension request submitted 24 Feb'22 and appeal
submitted 17 Mar'22 Accounting officer approved
extension from 01 Apr'22 to 31 Aug'22 BEC","R2 121 600,00","R6 692 725,00","R7 604 812,20",Noting,2022/04/01,2022/04/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/25,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA",office lease,Mauveine Investments,"No successful bids received after several tender
advertisementsNational Treasury did not support
request for further extension request submitted 24
Feb'22 and appeal submitted 17 Mar'22 Accounting","R1 049 040,00","R40 645 452,00","R3 103 238,20",Noting,2022/04/01,2022/04/01,2022/09/30,Reported
Q2 2022/23,New,2022/07/25,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA",office lease,Supplier Park Development Co,"National Treasury did not support request for further
extension request subitted 24 Feb'22 and appeal
submitted 17 Mar'22 Accounting officer approved
extension from 01 Apr'22 to 30 Jun'22 BEC","R91 284 024,00","R15 938 034,00","R1 855 833,60",Noting,2022/04/01,2022/04/01,2022/06/30,Reported
Q2 2022/23,New,2022/07/31,"manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA",Microsoft Azure Server hosting,Crayon SA,Continuity of service,"R35 617 502,00","R100 000,00","R53 426,25",Noting,2022/07/14,14/7/2022,2022/08/13,Reported
Q2 2022/23,New,2022/07/26,"Media, Information and Communication
Technologies Sector Education and Training
Authority (MICT SETA)SETA","Temporary placement of a Finance Administrator
for a period of four (04) months",Mastech General Trading (Pty) Ltd,Continuity of services,"R57 500,00","R92 000,00","R0,00",Noting,2022/06/17,2022/03/15,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,"Media, Information and Communication
Technologies Sector Education and Training
Authority (MICT SETA)SETA",Rental of thirty (30) Laptops,Tezotha Consulting (Pty) Ltd,Continuity of services,"R1 483 365,00","R2 867 292,00","R573 458,40",Noting,2022/06/15,2022/06/15,2022/09/15,Reported
Q2 2022/23,New,2022/07/26,"Media, Information and Communication
Technologies Sector Education and Training
Authority (MICT SETA)SETA","Temporary placement of a Finance Administrator
for a period of four (04) months",Mastech General Trading (Pty) Ltd,"The need to appoint a temporary Finance
Administrator came about because the permanent
Grants Administrator is currently on maternity leave","R92 000,00","R57 500,00","R0,00",Noting,2022/06/17,2022/03/15,2022/08/01,Reported
Q2 2022/23,New,2022/07/26,"Media, Information and Communication
Technologies Sector Education and Training
Authority (MICT SETA)SETA",Rental of thirty (30) Laptops,Tezotha Consulting (Pty) Ltd,"Awaiting delivery of procured laptops and monitors
from the Panel of ICT equipment and peripherals","R2 867 292,00","R1 483 365,00","R573 458,40",Noting,2022/06/15,2021/06/15,2022/09/05,Reported
Q2 2022/23,New,2022/06/30,National Research Foundation (NRF),"Appointment of a service provider for cleaning
services for a period of five years at the National
Research Foundation premises in Pretoria",Red Alert TSS (Pty) Ltd,"Extension of contract period by two (2) months and 4
days from 27 June 2022 to 31 August 2022 The
current bidding process to appoint the new service will
be concluded by end of August 2022","R9 069 296,00","R476 799 956,00","R0,00","Within AA/AO mandate
Noting",2022/06/24,2022/06/27,2022/08/31,Reported
Q2 2022/23,New,2022/08/15,National Research Foundation (NRF),Design work for OAD,EpiCreative,"This amount was the cost of a small extension of the
design work that this supplier was already busy with,
and the additional cost for this extra work was within
the 15% buffer","R2 000,00","R24 495,00","R0,00","Within AA/AO mandate
Noting",2022/08/08,Once Off,Once Off,Reported
Q2 2022/23,New,2022/08/15,National Research Foundation (NRF),Printing of SAAO Annual Review,Digital Colour Centre,"The invoice provided for the service was increased
slightly due to the final report increasing from 134 to
138 pages upon final printing","R1 137,00","R326 546,00","R0,00","Within AA/AO mandate
Noting",2022/08/08,Once Off,Once Off,Reported
Q2 2022/23,New,2022/08/15,National Research Foundation (NRF),"Appointment of a professional service provider to
conduct an organisational review and skills audit
over a period of Eighteen (18 Months)",MESO Management Consulting,"The implementation of the organisational review
outcomes which among other factors focus on
implementing ONE NRF will run parallel with the
conclusion of the outstanding parts of the current","R900,00","R26 680 575,00","R0,00","Within AA/AO mandate
Noting",2022/08/04,2022/11/01,2023/02/28,Reported
Q2 2022/23,New,2022/08/22,National Research Foundation (NRF),"Design, develop and deploy an online procurement
application on the Symplexity Employee Self
Service Portal in order to integrate with the
Microsoft D365 procurement workflow",Decision Inc,"Decision In provided the NRF with a quotation for the
additional development and configuration required for
the amount of R104,57870 including VAT This is
considered fair and reasonable and will add significant","R1 045 787,00","R42 873 150,00","R0,00","Within AA/AO mandate
Noting",2022/08/17,2022/09/01,2022/11/30,Reported
Q2 2022/23,New,2022/08/22,National Research Foundation (NRF),"Training- Cleaning Service and Interpersonal Skills
Training",SAM HOSPI TRAIN,"Single Source: The employee on maternity leave came
back to the office as the hospitality team was about to
attend the training and will s attend with everyoneThis
was also done in order to ensure that all employees","R9 900,00","R29 700,00","R39 600,00","Within AA/AO mandate
Noting",2022/04/25,Once Off,Once Off,Reported
Q2 2022/23,New,2022/08/22,National Research Foundation (NRF),New candidate furniture relocation,The Laser Transport Co-Stuttafords,"The the supplier arrived to collect the goods, there
were more items than what was quoted The supplier
picked all items which led to a variance in the cost of
the issued PO SKA-002944","R42 558,00","R12 893,00","R17 148,80","Within AA/AO mandate
Noting",2022/08/14,Once Off,Once Off,Reported
Q2 2022/23,New,2022/09/12,National Research Foundation (NRF),"Provision of mid-term monitoring and evaluation
and impact assessment on all COVID-19 Africa
Rapid Grant projects to the National Research
Foundation","African Science Technology and Policy Institute
(ASTePI)","Expansion of contract scope to follow up on high risk
projects identified during mid-term review as part of
monitoring and evaluation activities to ensure that
funders' expectations","R70 900,00","R480 000,00","R0,00","Within AA/AO mandate
Noting",2022/09/07,2022/04/01,2023/10/31,Reported
Q2 2022/23,New,2022/07/13,Office of the Valuer-General (OVG),"Appointment of a service provider to supply, instal,
configure and maintain an internet connectivity
services to the OVG for a period of 36 months",EOH Mtombo (Pty) Ltd,"The use of Radio-link will not be possible to between
Praetor and Centre Walk Building","R241 224,00","R93 288 296,00","R0,00",Noting,2022/07/07,2022/3/18,2025/06/30,Reported
Q2 2022/23,New,2022/07/18,Office of the Valuer-General (OVG),"Approval to provide a Resource to assist with HR
and Payroll services through holdings contract",OH Holdings,"OVG requires assistance for payroll and HR Data
Migration","R605 280,00","R956 182 576,00","R145 371,82",Noting,2022/04/04,2022/4/4,2022/09/30,Reported
Q2 2022/23,New,2022/08/18,Office of the Valuer-General (OVG),Approval to procure additional end-user licences,OS Holding,To accommodate the increasing end-user base,"R891 660,00","R956 182 576,00","R605 280,00",Noting,2022/08/12,2022/08/12,2023/09/21,Reported
Q2 2022/23,New,2022/09/05,Office of the Valuer-General (OVG),"Approval for variation of scope on the internet
service provider contract by EOH to increase
bandwidth on fibre line",EOH Mtombo (Pty) Ltd,"To increase the current bandwith of 20Mbps per
Second to 150 Megabits per second (Mbps) for three
days","R4 795,00","R93 288 298,00","R241 224,00",Noting,2022/08/28,2022/08/28,2022/08/28,Reported
Q2 2022/23,New,2022/06/29,Public Service and Administration,"Provision of Water and Water Dispensers to the
DPSA for a Period of 12 Months",Pureau Fresh Water (Pty) Ltd,Business Continuity,"R326 025,00","R87 975,00","R0,00","Within AA/AO mandate
Noting",2022/06/15,2022/01/06,2022/12/31,Reported
Q2 2022/23,New,2022/08/11,Road Accident Fund (RAF),DATACENTRE HOSTING SERVICES,Vodacom (Pty) Ltd,Continuity of services,"R5 034 594 634,00","R4 234 070 024,00","R42 340 700,24",Noting,2022/07/20,Not Stated,Not Stated,Reported
Q2 2022/23,New,2022/06/30,Road Traffic Management Corporation (RTMC),Insurance services for RTMC,AON SA,Still finalising the bid process,"R324 531 828,00","R432 709 135,00","R72 181,84",Noting,2022/06/30,2022/06/17,2022/12/31,Reported
Q2 2022/23,New,2022/09/09,Road Traffic Management Corporation (RTMC),"Acquisition of additional space for the entity within
Waterfall precinct",Mowana Properties,To better cater for the increased clientele at DLTC,"R276 417 756,00","R1 299 317 901,00","R4 623 738,97",Noting,2022/07/21,2022/07/22,2024/03/31,Reported
Q2 2022/23,New,2022/08/29,Sasria Limited,Co-sourced Information Technology Audit Services,Crowe Internal Control Solutions (Pty) Ltd,"Single source /Two agents are currently being
reviewed, namely Paradigm and Compass Insurance","R193 511,00","R3 298 746,00","R494 811,90","Within AA/AO mandate
Noting",2022/10/08,2019/08/19,2022/12/31,Reported
Q2 2022/23,New,2022/06/21,"Services Sector Education and Training Authority
(SSETA)SETA","Appointment of a service provider for the supply,
deployment and maintenance of ups, cooling, and
fire systems",Dimension data (Pty) Ltd,"To enable the project to be compliant in accordance
with safety and health international standards for
certification while ensuring the equipment’s remains
healthy, durable for the longevity of its intended life","R283 013 755,00","R38 101 120,00",,Noting,2022/07/01,2022/05/13,2023/06/30,Reported
Q2 2022/23,New,2022/06/21,"Services Sector Education and Training Authority
(SSETA)SETA","Appointment of service provider(s) to develop/re-
align historically registered qualifications into
occupational qualifications",Abeeda and Associates (Pty) Ltd,"To align processes of qualificationsdevelopment to the
new QCTO policy on the registration of occupational
qualifications,part-qualifications, and skills
programmes","R65 100 000,00","R5 265 000,00","45,000,00",Noting,2022/07/11,2022/09/21,2024/09/22,Reported
Q2 2022/23,New,2022/06/21,"Services Sector Education and Training Authority
(SSETA)SETA","Appointment of service provider(s) to develop/re-
align historically registered qualifications into
occupational qualifications",Pachedu Skills Solutions (Pty) Ltd,"To align processes of qualificationsdevelopment to the
new QCTO policy on the registration of occupational
qualifications,part-qualifications, and skills
programmes","R43 400 000,00","R510 000,00","30,000,00",Noting,2022/07/11,2022/09/21,2022/09/22,Reported
Q2 2022/23,New,2022/06/21,South African Civil Aviation Authority (SACAA),"Cleaning, Hygiene and Pest Control",Kuyaba Cleaning Services,Continuity of service,"R25 655 936,00","R146 678 064,00","R26 588,05",Noting,2022/06/20,2022/7/1,2022/08/31,Reported
Q2 2022/23,New,2022/06/27,South African Civil Aviation Authority (SACAA),Physical Security Services,Dikgaetsedi Trading and Projects cc,Continuity of service,"R32 999 998,00","R494 577 732,00","R1 731 022,72",Noting,2022/06/24,2022/7/1,2022/08/31,Reported
Q2 2022/23,New,2022/06/20,South African Civil Aviation Authority (SACAA),"Providing license ID card solution with R34 50000
support and maintenance services Provision of
maintenance and annual licenses",LAW TRUSTED THIRD PARTY SERVICES (PTY) LTD,Continuity of service,"R24 403,00","R32 775 824,00","R34 500,00",Noting,2022/06/20,Once off,Once off,Reported
Q2 2022/23,New,2022/07/06,South African National Space Agency (SANSA),SAGE Support and Maintenance,Jera Consultants,"Direct Hire Licenses for the online recruitment
and candidate management software Skills
Map, which was procured as part of the SAGE
300 people HR software","R18 783 295,00","R5 337 708,00","R0,00","Within AA/AO mandate
Noting",2022/06/01,2020/04/01,2023/03/31,Reported
Q2 2022/23,New,2022/07/06,South African National Space Agency (SANSA),Staff Relocation - Dr Snow,Santa Fe,"At the time of quoting, it is not known if a
customs examination will take place This is
done at random selection The additional
charges were incurred for the following:","R350 224,00","R232 767,00","R13 360,00","Within AA/AO mandate
Noting",2022/04/14,2022/06/30,2022/06/30,Reported
Q2 2022/23,New,2022/07/06,South African National Space Agency (SANSA),Micro Data Centre,Jaycor International,"The manufacturer of the server
cabinets, Belden was not in a position ship the
cabinets immediately SANSA only received
confirmation in the week of 16 May 2022 that","R17 235 817,00","R333 434 695,00","R0,00","Within AA/AO mandate
Noting",2022/02/03,2022/06/10,"upon completion of
installation of required
equipment",Reported
Q2 2022/23,New,2022/07/06,South African National Space Agency (SANSA),Landsat 9,USGS,"The annual access fee enables the
administration of all operations in support of the
global network of cooperating ground receiving","R235 267,00","R82 473 516,00","R0,00","Within AA/AO mandate
Noting",2022/06/30,2022/07/01,2022/09/30,Reported
Q2 2022/23,New,2022/08/10,South African National Space Agency (SANSA),Fleet Tracking and Theft tracing,Cell Stop,"The vehicle tracking contract requires
extension to allow removal of the old tracking
units from SANSA vehicles and replacement
of new tracking devices by the successful","R47 526,00","R5 834 651,00","R0,00","Within AA/AO mandate
Noting",2022/07/29,2022/08/01,2022/10/31,Reported
Q2 2022/23,New,2022/06/27,South African Revenue Service,"The contract extension for fleet management
services between SARS and Fleet Africa for a
period of 4 months commencing on 01 August 2022
to 30 November 2022 for an estimated financial",Fleet Africa (Pty) Ltd,Tender in progress,"R5 987 698,00","R20 058 735 105,00","R8 118 661,00","Within AA/AO mandate
Noting",2022/06/16,2022/08/01,2022/11/30,Reported
Q2 2022/23,New,2022/07/04,South African Revenue Service,Parking facility for high valued fuel hazardous trucks,Lebombo EM Projects,Single Source,"R539 100,00","R330 000,00","R330 000,00","Within AA/AO mandate
Noting",2022/07/01,2022/01/07,2023/03/30,Reported
Q2 2022/23,New,2022/07/21,South African Revenue Service,"Extended lease period of the temporary park home
at Kosi Bay Border Post",M Projects,Tender in progress,"R773 444,00","R19 779 547,00","R0,00","Within AA/AO mandate
Noting",2022/07/15,2022/07/16,2022/11/12,Reported
Q2 2022/23,New,2022/08/10,South African Revenue Service,Changes in ROE,Ubuntu Technologies (Pty) Ltd,"Insufficient funds to pay invoice for year 3 due to
increase in","R5 442 831,00","R5 442 331,00","R0,00","Within AA/AO mandate
Noting",2022/07/28,2022/07/26,2023/08/23,Reported
Q2 2022/23,New,2022/08/10,South African Revenue SeArnvnicuea l subscript,ion of a report on South African property market for a,"period of 5 years
Rode Associates (Pty) Ltd","Annual subscription of a report on South African
property market","R468 625,00",Notindicated,Notindicated,"Within AA/AO mandate
Noting",2022/06/20,2022/07/04,2022/06/30,Reported
Q2 2022/23,New,2022/08/10,South African Revenue Service,SAICA Training,"Accounting Preoffessional Training, Endunamoo
Training & University of Cape Town",Single Source,"R1 513 325,00",Notindicated,Notindicated,"Within AA/AO mandate
Noting",2022/08/05,2023/01/01,2025/12/31,Reported
Q2 2022/23,New,2022/09/05,South African Revenue Service,Services of a fire engineer,Consultmech Mechanical Engineers,"Adjustment of scope of works for fire engineer at Head
Office consolidated project","R32 380 385,00","R16 995 215,00","R0,00","Within AA/AO mandate
Noting",2022/06/06,2021/01/03,2023/03/31,Reported
Q2 2022/23,New,2022/09/13,South African Revenue Service,KZN Shredding of Clothing and Textile,Brits Non Woven Proprietary Limited,"The contract extension (time) between SARS and Brits
Non Woven Proprietary Limited for a period of four (4)
months ending 31 December 2022 for the value of R
913 44500 which is the amount remaining on the","R0,00","R150 000 000,00","R0,00","Within AA/AO mandate
Noting",2022/08/31,2022/09/01,2022/12/31,Reported
Q2 2022/23,New,2022/09/13,South African Revenue Service,Portshepstone TPS extension,Zelpy 1494 (Pty) Ltd,"Variation request to extend the lease between SARS
and Zelpy 1494 (Pty) Ltd for the Port Shepstone
branch office for a period of five (5) years
commencing on 1 December 2022 to 30 November","R605 526 764,00","R471 115 968,00","10,049,097,17","Within AA/AO mandate
Noting",2022/05/09,2022/01/12,2027/11/30,Reported
Q2 2022/23,New,2022/09/13,South African Revenue Service,Veale Building Lease Extention,Growthpoint Properties Ltd,"Contract extension between SARS and Growthpoint
Properties Ltd, in
respect of the leasing out of their premises at Veale
Street, Landbank building in Brooklyn for a period of","R5 288 264 711,00","R4 421 058 170,00","90,723,943,33","Within AA/AO mandate
Noting",2022/09/09,2022/01/10,2027/09/30,Reported
Q2 2022/23,New,2022/07/18,South African Social Security Agency (SASSA),"EXTENSION OF THE CURRENT CO-SOURCING
OF THE BENEFICIARY RECORDS MANAGEMENT
CONTRACT BETWEEN SASSA AND THE
DOCUMENT WAREHOUSE",The Document Warehouse,Preferred bidder,"R7 882 924 812,00","R0,00","R0,00","Within AA/AO mandate
Noting",2022/07/07,not state,not state,Reported
Q2 2022/23,New,2022/08/10,South African Social Security Agency (SASSA),"Emergency procurement of plumbing services in
respect of fixing the demaged toilet system at
Richmond Local Office",Shorty Plumbers and Construction,Preferred bidder,"R4 200,00","R0,00","R0,00","Within AA/AO mandate
Noting",2022/08/10,once off,once off,Reported
Q2 2022/23,New,2022/07/27,South African Social Security Agency (SASSA),"Emergency procurement of plumbing services in
respect of sewer line for male and female toilet
system at Harding Local Office",VITASA Projects,Preferred bidder,"R1 500,00","R0,00","R0,00","Within AA/AO mandate
Noting",2022/08/10,once off,once off,Reported
,Q2 2022/23,New,2022/09/14,South African Social Security Agency (SASSA),"Emergency procurement of plumbing services in
respect of the damaged and leaking pipes at
Uitrecht Local Office",Ficklect,emegency procurement,"R2 360,00","R0,00","R0,00","Within AA/AO mandate
Noting",2022/09/14,2022/07/06,2022/07/07,Reported
,Q2 2022/23,New,2022/09/14,South African Social Security Agency (SASSA),"Emergency procurement of plumbing services in
respect of fixing the blocked sewer at Pinetown
Local Office",Nqabile Trading,emegency procurement,"R4 999,00","R0,00","R0,00","Within AA/AO mandate
Noting",2022/09/14,2022/07/11,2022/07/12,Reported
,Q2 2022/23,New,2022/09/14,South African Social Security Agency (SASSA),"Emergency procurement of plumbing services in
respect of fixing three blocked toilets at
Hlanaganani Local Office",Ngengisho Holdings,emegency procurement,"R10 476,00","R0,00","R0,00","Within AA/AO mandate
Noting",2022/09/14,2022/07/08,2022/07/08,Reported
,Q2 2022/23,New,2022/09/14,South African Social Security Agency (SASSA),"Emergency procurement of plumbing services in
respect of fixing blocked toilets and empting of the
septic tank at Melmoth Local Office",TBZ Plumbers (Pty) Ltd,emegency procurement,"R26 200,00","R0,00","R0,00","Within AA/AO mandate
Noting",2022/09/14,2022/07/21,2022/07/21,Reported
,Q2 2022/23,New,2022/09/14,South African Social Security Agency (SASSA),"Emergency procurement in respect of fixing tdoor
handle and locks at Lamontville Local Office",Mangamahle Investment,emegency procurement,"R2 000,00","R0,00","R0,00","Within AA/AO mandate
Noting",2022/09/14,2022/07/30,2022/07/30,Reported
,Q2 2022/23,New,2022/09/14,South African Social Security AgeWnecys t(eSrnA SCSaApe) R,"egion Supply and delivery of meals,blankets, matrass","Lokontani Co-Operative &Multipurpose, Noda Foods
PTY LTD, Agape Company Group, Luchwayito &
and dignity packs
Zama, JRM Family Enterprise, Lokontani Co-
Operative &Multipurpose, Divine Charm, Come Again,",emegency procurement,"R4 128 479,00","R0,00","R0,00","Within AA/AO mandate
Noting",2022/09/14,once off,once off,Reported
,Q2 2022/23,New,2022/08/15,South African Weather Service,"Provision of Legal Services (The Great Storm
Maters)",Sanqela Attorneys,"SAWS appointed Sanqela Attorneys through a
competitive RFQ process for the provision of legal
services to defend the summons The matter, now
referred to as “the Great Storm","R500 000,00","R500 000,00","R0,00",Supported,2022/08/02,Not Stated,Not Stated,Reported
