"5,5,2 GOVERNANCE MONITORING AND COMPLIANCE: 2021/2022 (16 March 2022- 15 June 2022) QUARTER 1 REPORT EXPANSIONS",,,,,,,,,,,,
Number,Date Received By GMC (yyyy/mm/dd),"Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Reason for Expansion
(Use dropdown List)","Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","not supported/not
supported/Conditional supported
(Use dropdown List)","Award/recommended by AO/ AA date
(yyyy/mm/dd)",Contract start date (yyyy/mm/dd),Contract expiry (yyyy/mm/dd)
94,2022/03/31,South African Revenue Service,"Office Accommodation -
Pietermaritzburg TPS Office",Delta Property Fund (Pty) Ltd,Business Continuity,"60 674 987,34","42 024 684,71","59 385 225,79",Conditional Support,2022/03/30,2022/06/01,2027/05/31
95,2022/03/30,South African Revenue Service,"Office Accommodation - Durban_The
Trescon Building",Vividend Income Fund,Business Continuity,"208 378 102,30","889 303 326,75","131 314 311,75",Conditional Support,2022/03/30,2022/05/01,2027/04/30
96,2022/03/28,South African Revenue Service,"Panel of expert advisory services (RFP
52/2018) for Forensic Investigations,
Internal Audit, Financial Risk",Twenty Three (23) Various suppliers,Business continuity,"29 936 972,26","61 338 755,42","0,00",Supported,2022/03/28,Not Stated,2024/10/31
97,2022/04/05,South African Revenue Service,"To renew the Internal Broadview
Vulnerability services",Sensepost(Pty) Ltd,Business continuity,"0,00","139 536,00","8 774 923,74",Within AA/AO mandate Noting,2022/04/05,2021/01/01,2022/12/31
98,2022/05/31,South African Revenue Service,"RFP 52/2018: Panel of expert advisory
services","Abacus FCA (Pty) Ltd, * Blitz Silcm
J.V, Cyanre The Digital Forensic Lab
(Pty) Ltd",Insuficient funds for the remaining contract period,"29 936 972,26","99 789 907,54","0,00",Within AA/AO mandate Noting,2022/05/31,2019/11/01,2024/10/31
99,2022/06/10,South African Revenue Service,"Expansion of an existing agreement 0
between SARS and
PriceWaterhouseCoopers Inc. (PWC)",PriceWaterhouseCoopers Inc. (PWC),Request for additional funds,"10 000 000,00","16 205 602,53","0,00",Within AA/AO mandate Noting,2022/06/10,2020/06/11,2025/06/10
100,2022/03/31,"South African Social Security Agency
(SASSA)","SASSA medical practitioners for
disability assessment and deviation for
direct sourcing of medical practitioners",Not Stated,Preferred bidder,"632 584,08","8 276 198,00","0,00",Conditional Support,2022/02/02,Not stated,Not stated
101,2022/03/25,South African Weather Service,Software maintenance agreement,Meteo France International,Contract Extension,"3 138 710,00","3 233 992,28","0,00",Conditional Support,2022/03/25,2022/04/01,2025/03/31
102,2022/05/24,South African Weather Service,"Alcatel LAN maintenance and support
for 12 months Altron Systems
Integration",Altron Systems Integration,"Extension of the contract for the Alcatel LAN
maintenance and support for 12 months (21,6%) by
increasing the scope of work. In the light of the","1 158 414,10","5 373 861,00","0,00",Within AA/AO mandate Noting,2022/04/28,2022/05/01,2023/04/30
103,2022/05/24,South African Weather Service,"Extension of the SLA contract of
Maintenance and Support for the
current Wide Area Network (WAN)",Internet Solutions,"Extension of the contract for the WAN Maintenance
and support services for a period of 12 months
(41,7%) by increasing the scope of work.","10 390 772,24","31 121 905,82","2 597 693,06",Within AA/AO mandate Noting,2022/04/28,2022/05/01,2023/04/30
104,2022/05/24,South African Weather Service,"Extention of the Insurance Broker
contract for a period of six months",SANKOFA,"Increasing of scope of work to enable SAWS to
initiate a competitive bidding process that was
delayed due to the Constitutional Court's judgement","63 552,63","362 538,00","0,00",Within AA/AO mandate Noting,2022/04/16,2022/06/01,2022/11/30
105,2022/06/10,South African Weather Service,"Provision of Support and Maintenance
of the CRAY HPC",Eclipse Holdings,"To ensure continuity of services to allow SAWS to
re-advertise the tender to procure a new Cray HPC
through a competitive bidding process.","2 442 600,00","30 440 355,22","4 559 048,34",Within AA/AO mandate Noting,2022/06/06,2017/12/24,2023/06/20
106,2022/03/16,Special Investigating Unit (SIU),"Office accommodation in Northern
Cape",Not Stated,Preferred bidder,"415 800,00","396 000,00","0,00",Conditional Support,2022/03/14,2022/04/01,2023/03/31
107,2022/03/25,Special Investigating Unit (SIU),"Provision of unarmed security services
and Cleaning services","Liliso Security and Cleaning services
CC",Preferred bidder,"97 200,00","194 400,00","0,00",Conditional Support,2022/03/25,2022/04/01,2022/06/30
108,2022/05/03,Special Investigating Unit (SIU),Security Services,Strong Guard,Preferred bidder,"82 160,00","492 960,00","0,00",Within AA/AO mandate Noting,2022/04/29,2022/05/01,2022/05/31
109,2022/05/03,Special Investigating Unit (SIU),Security Services,Khesani Security,Preferred bidder,70 679.74,"38 814,64","0,00",Within AA/AO mandate Noting,2022/04/29,2022/05/01,2022/05/31
110,2022/05/03,Special Investigating Unit (SIU),Cleaning Services,Gathosa Trading and Projects,Preferred bidder,"8 849 696,62","56 997 973,08","0,00",Within AA/AO mandate Noting,2022/04/29,2022/05/01,2022/05/31
111,2022/05/03,Special Investigating Unit (SIU),Panel of Experts,Various service providers,Preferred bidder,"442 500,00","885 000,00","0,00",Within AA/AO mandate Noting,2022/04/29,2022/09/02,2023/08/31
112,2022/03/23,State Information Technology Agency,"Extend a contract SS-1969-2018 with
Telkom SA SOC Limited for the server
accommodation white space",Telkom SA SOC Limited,Tender in progress,"30 732 095,40","45 589 105,48","0,00",Supported,2022/03/23,2022/11/01,2025/03/31
113,2022/03/24,"The South African National Roads
Agency SOC Ltd (SANRAL)","Upgrade and implementation of
internet services","Galela Telecommunications Holdings
(Pty) Ltd",Continuity of service,"1 274 267,52","8 036 680,48","989 755,33",Supported,2022/03/25,2022/04/01,2022/09/30
114,2022/06/10,"The South African National Roads
Agency SOC Ltd (SANRAL)","Delay in the procurement process of
the Consulting Engineers *The
Contractor RRM Proforma is currently",Midfran Roads (Pty) Ltd,Continuity of service,"51 803 643,93","194 315 249,88","0,00",Within AA/AO mandate Noting,2022/06/10,Not stated,Not Stated
115,2022/05/30,Trans-Caledon Tunnel Authority (TCTA),AccPac License,Acc Tech Systems,Alignment of services,"163 056,68","237 172,92","0,00",Within AA/AO mandate Noting,2022/05/30,2019/04/16,2022/02/28
116,2022/05/30,Trans-Caledon Tunnel Authority (TCTA),Cleaning services,Peaples Choice Project,Procurement halt,"560 385,61","605 810,63","0,00",Within AA/AO mandate Noting,2022/05/30,2022/01/01,2022/05/31
117,2022/03/22,"Transport Education Training Authority
(TETA)SETA",MIS system,Solugrowth,Continuity of service,"5 243 491,29","7 026 000,00","7 504 597,80",Supported,2022/03/18,Not stated,Not stated
,2022/04/22,Umgeni Water,"Variation Order No. 03 to Contract No.
2014/224: Environmental Control
Officer for the Darvill Upgrade Project.",Not Stated,Continuity of service,"290 391,10","230 316,00","396 948,60",Within AA/AO mandate Noting,2022/04/21,Not Stated,Not Stated
119,2022/03/16,"Universal Service and Access Agency
of South Africa",Short term Insurance contract,JAK Recruitment and Consulting (Pty),Business Continuity,"15 284,67","45 854,00","0,00",Supported,2022/03/16,2022/04/01,2023/03/31
120,2022/03/16,"Universal Service and Access Agency
of South Africa",Diesel contract appointment,LKS Legacy (Pty) Ltd,Business Continuity,"0,00","0,00","0,00",Supported,2022/03/16,2022/04/01,2023/03/31
,,,,,,,,,,,,
