Q1 - 2021/22 REPORT EXPANSIONS,,,,,,,,,,,,
Number,"Date Received By
GMC (yyyy/mm/dd)","Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Reason for Expansion
(Use dropdown List)","Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","not supported/not
supported/Conditional
supported
(Use dropdown List)","Award/recommended by AO/
AA date
(yyyy/mm/dd)","Contract start date
(yyyy/mm/dd)","Contract expiry
(yyyy/mm/dd)"
,2021/03/16,"Safety and Security Sector Education and Training Authority
(SASSETA)SETA",Security Services,Sinqobile Equestrian Security Services,Continuity of service,292 681.56,1 933 057.72,386 611.55,Not Supported,2021/03/16,Not Stated,Not Stated
,2021/03/17,"Safety and Security Sector Education and Training Authority
(SASSETA)SETA",Provision of office accommodation,Attaqc Waterfall investment,Continuity of service,53 090 403.12,10 812 032.28,"0,00",Supported,2021/03/17,2021/08/01,2021/07/2026
,2021/05/31,"Safety and Security Sector Education and Training Authority
(SASSETA)SETA",Provision of Legal services,Ningiza Horner Incorporated,"The disciplinary matter has not been
finalised","575 000,00","500 000,00","75 000,00",Not Supported,2021/05/31,Not stated,Not stated
,Small Enterprise Development Agency (SEDA),Provision of office accommodation in Cape Town,New Properry Venture Holding,Extension of Contract,"2 367 910,80","3 698 092,32","0,00",,2021/04/19,2021/09/01,2023/08/30
2021/04/08,Small Enterprise Development Agency (SEDA),Wide Area Network(WAN) internet connection,Vodacom SA,Extension of Contract,"5 896 047,24","17 372 566,86","3 147 882,96",Conditional Support,2021/03/30,2021/04/01,2022/03/31
2021/06/14,South African Civil Aviation Authority (SACAA),Provision of office accommodation,Academy Bed & Breakfast,Continuity of service,"414 000,00","536 234,92","1 557 900,00",Conditional Support,2021/06/14,2021/07/01,2022/06/30
2021/03/10,South African Forestry Company SOC Limited (SAFCOL),"Provision of inbound logistics transportation of
round log at Entabeni Plantation",Buhle Betfu Carriers,Continuation of service,5 091 098.00,5 091 098.00,0.00,Conditional Support,2021/03/10,Not stated,2021/05/15
2021/04/13,South African Health Products Regulatory Authority (SAPHRA),Legal representation on Invermectin case,Hahn & Hahn,Continuity of service,"1 700 000,00","800 000,00","0,00",Not Supported,2021/04/13,Not Stated,Not Stated
2021/03/25,South African Heritage Resources Agency (SAHRA),Provision of Legal services,Diale Mogashoa Incorporated,Variation of Contract,"693 421,40","230 000,00","0,00",Not Supported,Not Stated,Not Stated,Not Stated
2021/05/15,South African Human Rights Commission (SAHRC),Provision of office accommodation at Head Office,Not Stated,Continuation of service,5 833 710.86,29 194 029.77,0.00,Conditional Support,2021/05/15,Not stated,Not stated
2021/06/02,South African Human Rights Commission (SAHRC),PBX and Telephone Equipment Rental,Not Stated,Business improvement strategy,375 963.75,785 304.00,0.00,Conditional Support,2021/05/27,Not stated,Not stated
2021/03/17,South African Medical Research Council (SAMRC),"Cover for participation in the open-label, single-arm phase 3B
implementation study to monitor the effectiveness of the single-
dose Ad26.COV2.S COVID-19 vaccine among healthcare workers
in South Africa (VAC31518COV3012)",Marsh (Pty) Ltd,Urgency,"3 700 000,00","7 000 000,00","0,00",Conditional Support,2021/03/17,2019/04/01,2022/03/31
2021/04/12,South African National Biodiversity Institute (SANBI),Provision of security services,Eldan Security Services,Variation of order,"605 496,00","11 708 770,00","1 475 558,33",Conditional Support,2021/04/08,2021/05/01,2021/06/30
2021/04/13,South African National Biodiversity Institute (SANBI),Provision of security services,G4s,Extension of Contract,"485 797,55","2 226 287,35","33 022,92",Not Supported,2021/02/22,2019/10/01,2022/10/01
2021/04/26,South African National Biodiversity Institute (SANBI),Provision of internal audit services,Mazars,Expansion of scope,"1 510 177,00","6 040 710,00","0,00",Not Supported,2021/04/23,Not Stated,Not Stated
2021/04/21,South African National Energy Development Institute (SANEDI),Hosting of the 12L Tax Online System,Promethium Carbon,SANEDI is not ready to host the system,"513 930,00","4 971 928,00","0,00",Not Supported,2021/05/04,2021/05/01,2022/04/30
2021/04/13,South African Post Office (SAPO),Cash paypoints for a period of 12 months,Fedility cash solutions,Continuity of service,"238107032,61",Not indicated,Not indicated,Supported,2021/04/12,2021/05/01,2022/04/30
2021/03/19,South African Revenue Service (SARS),Lease agreement Saldanha Bay Port,Transnet National Port Of Authority,Cost effecient,"327492,09","448713,15","435044,97",Supported,2021/03/18,2024/01/01,2025/12/31
2021/03/19,South African Revenue Service (SARS),Lease agreement for SARS office in Western Cape,Rainbow Place Properties 29 (Pty) Ltd,Office startegically located,"37643572,91","23812883,50","0,00",Conditional Support,2021/03/18,2021/06/01,2026/05/31
2021/04/19,South African Revenue Service (SARS),Provision of office accommodationat Welkom,Mergence Africa Property trust,Business continuity,"16698829,77","24116579,63","0,00",Supported,2021/04/16,2021/06/01,2026/05/31
2021/04/23,South African Revenue Service (SARS),Provision of medical aid brokage services,Assegai Strategic Investment Holdings,Tender process at evaluation phase,"0,00",Not inidcated,Not indicated,Supported,2021/04/23,2021/05/01,2021/06/30
2021/05/11,South African Revenue Service (SARS),SARS national bargaining forum,Ilanga Labour Associates cc,Business continuity to allow tender process,"500000,00","3715115,25","0,00",Conditional Support,2021/05/10,2021/06/01,2021/10/30
2021/05/12,South African Revenue Service (SARS),Provision of employee engagement survey additional reports,Ipsos (Pty) Ltd,Preferred Supplier / Single Source,"312800,00","0,00","0,00","Within AA/AO mandate
Noting",2021/05/10,Not indicated,Not indicated
2021/06/08,South African Revenue Service (SARS),Provision of office accommodation,Delta Property Fund Ltd,Preferred Supplier / Single Source,"18 783 932,84","7952924,19","0,00",Supported,2021/06/03,2021/12/01,2026/11/30
2021/03/30,South African State Theatre,Security Services,Cardura Security,Extension of Contract,"3 576 178,00","3 576 178,00",Not Stated,Conditional Support,2021/03/29,2021/05/01,2022/01/31
2021/03/26,South African Tourism,Provision of website support and maintenance,HelloComputer,To finalise a new procurement process,"496 627,50","496 627,50","0,00",Conditional Support,2021/03/19,2021/04/01,2021/06/30
2021/05/28,South African Tourism,Support and maintenance of the e-procurement,Just Client Consulting,Extension of Contract,"248 000,00","496 000,00","0,00",Conditional Support,2021/05/26,2021/07/01,2021/09/30
2021/03/16,State Information Technology Agency (SITA),"Comprehensive Maintenance and Support of the South African Air
Force’s (SAAF) Integrated Command and Control System (ICCS)",Global Command and Control Systems (GC2T),Tender process underway,"43259690,39","86607529,00","24174453,09",Conditional Support,undated,2021/04/01,2022/03/31
2021/04/04,State Information Technology Agency (SITA),Flat Panel VSAT solution,Mobile Telephone Networks (Pty) Ltd (MTN),Cost effecient,"1 096 352,25","8 775 148,19","1 048 120,81",Conditional Support,2021/04/04,Not indicated,Not indicated
2021/04/21,State Information Technology Agency (SITA),Supply of the Gauteng Prov Gov fully managed data centre,Telkom/ BCX,Business continuity,"54159126,58","267789088,96","26445428,04","Within AA/AO mandate
Noting",2021/04/20,2021/05/01,2022/04/30
2021/05/17,The Presidency,"Hosting, maintenance and support of The Presidency website",ABSOL,Continuity of service,"450 892,00","2 663 040,00","15 008,00",Conditional Support,2021/03/17,Not Stated,Not Stated
2021/06/10,The South African National Roads Agency SOC Ltd (SANRAL),Provision of legal services,DM5 Attorneys,Continuity of service,"1 825 450,26","1 338 214,75","0,00",Not Supported,2021/06/10,Not stated,Not stated
2021/06/10,The South African National Roads Agency SOC Ltd (SANRAL),Provision of legal services,LNP Attorneys,Continuity of service,"2 599 156,49","1 454 922,59","0,00",Not Supported,2021/06/10,Not stated,Not stated
2021/06/10,The South African National Roads Agency SOC Ltd (SANRAL),Provision of legal services,Molefe Dlepu Attorneys,Continuity of service,"1 332 350,00","1 311 960,22","0,00",Not Supported,2021/06/10,Not stated,Not stated
,2021/05/20,Trans-Caledon Tunnel Authority (TCTA),"Licencing and maintenance of the Treasury Management
System",Fikon (Pty) Ltd,Continuity of service,"541 650,00","6 131 000,00","1 997 346,00",Conditional Support,2021/04/20,2021/06/15,2021/12/14
,2021/04/01,Transnet,Provision of steveroding container services,Panel of service providers,Business continuity,"41 409 522,00","448 155 000,00","14 418 900,00",Conditional Support,finalised,2021/04/16,2021/07/15
,2021/05/27,Transport Education Training Authority (TETA)SETA,Intgration link,Solugrowth,"unforseen additional scope to develop
integration link to link systems within TETA","196 656,00",7 026 000.00,7 504 587.80,Supported,2021/05/26,Not stated,Not stated
,,,,,,,,,,,,
